# Last update: 27 out 2020 11:24
# Data source: https://github.com/seplagses/Covid-RS/
time,regions,cases,deaths,hospitalized,icu,recovered
2020-02-29,Governo do Estado do Rio Grande do Sul,4,0,,,
2020-03-01,Governo do Estado do Rio Grande do Sul,6,0,,,
2020-03-02,Governo do Estado do Rio Grande do Sul,10,0,,,
2020-03-03,Governo do Estado do Rio Grande do Sul,11,0,,,
2020-03-04,Governo do Estado do Rio Grande do Sul,13,0,,,
2020-03-05,Governo do Estado do Rio Grande do Sul,15,0,,,
2020-03-06,Governo do Estado do Rio Grande do Sul,17,0,,,
2020-03-07,Governo do Estado do Rio Grande do Sul,19,0,,,
2020-03-08,Governo do Estado do Rio Grande do Sul,25,0,,,
2020-03-09,Governo do Estado do Rio Grande do Sul,28,0,,,
2020-03-10,Governo do Estado do Rio Grande do Sul,40,0,,,
2020-03-11,Governo do Estado do Rio Grande do Sul,50,0,,,
2020-03-12,Governo do Estado do Rio Grande do Sul,59,0,,,
2020-03-13,Governo do Estado do Rio Grande do Sul,75,0,,,
2020-03-14,Governo do Estado do Rio Grande do Sul,96,0,,,
2020-03-15,Governo do Estado do Rio Grande do Sul,141,0,,,
2020-03-16,Governo do Estado do Rio Grande do Sul,193,0,,,
2020-03-17,Governo do Estado do Rio Grande do Sul,225,0,,,
2020-03-18,Governo do Estado do Rio Grande do Sul,256,0,,,
2020-03-19,Governo do Estado do Rio Grande do Sul,289,0,,,
2020-03-20,Governo do Estado do Rio Grande do Sul,320,0,,,
2020-03-21,Governo do Estado do Rio Grande do Sul,354,0,,,
2020-03-22,Governo do Estado do Rio Grande do Sul,372,0,,,
2020-03-23,Governo do Estado do Rio Grande do Sul,408,0,,,
2020-03-24,Governo do Estado do Rio Grande do Sul,432,1,,,
2020-03-25,Governo do Estado do Rio Grande do Sul,471,1,,,
2020-03-26,Governo do Estado do Rio Grande do Sul,521,2,,,
2020-03-27,Governo do Estado do Rio Grande do Sul,547,2,,,
2020-03-28,Governo do Estado do Rio Grande do Sul,574,3,,,
2020-03-29,Governo do Estado do Rio Grande do Sul,610,3,,,
2020-03-30,Governo do Estado do Rio Grande do Sul,637,4,,,
2020-03-31,Governo do Estado do Rio Grande do Sul,662,4,,,
2020-04-01,Governo do Estado do Rio Grande do Sul,700,5,,,
2020-04-02,Governo do Estado do Rio Grande do Sul,723,6,,,
2020-04-03,Governo do Estado do Rio Grande do Sul,762,6,,,
2020-04-04,Governo do Estado do Rio Grande do Sul,785,7,,,
2020-04-05,Governo do Estado do Rio Grande do Sul,801,7,,,
2020-04-06,Governo do Estado do Rio Grande do Sul,830,8,,,
2020-04-07,Governo do Estado do Rio Grande do Sul,857,9,,,
2020-04-08,Governo do Estado do Rio Grande do Sul,882,11,,,
2020-04-09,Governo do Estado do Rio Grande do Sul,919,14,,,
2020-04-10,Governo do Estado do Rio Grande do Sul,975,16,,,
2020-04-11,Governo do Estado do Rio Grande do Sul,1021,17,,,
2020-04-12,Governo do Estado do Rio Grande do Sul,1059,18,,,
2020-04-13,Governo do Estado do Rio Grande do Sul,1107,20,,,
2020-04-14,Governo do Estado do Rio Grande do Sul,1156,20,,,
2020-04-15,Governo do Estado do Rio Grande do Sul,1203,22,,,
2020-04-16,Governo do Estado do Rio Grande do Sul,1251,24,,,
2020-04-17,Governo do Estado do Rio Grande do Sul,1315,24,,,
2020-04-18,Governo do Estado do Rio Grande do Sul,1368,25,,,
2020-04-19,Governo do Estado do Rio Grande do Sul,1421,27,,,
2020-04-20,Governo do Estado do Rio Grande do Sul,1542,27,34,56,
2020-04-21,Governo do Estado do Rio Grande do Sul,1611,28,63,68,
2020-04-22,Governo do Estado do Rio Grande do Sul,1696,31,55,60,
2020-04-23,Governo do Estado do Rio Grande do Sul,1775,33,79,70,
2020-04-24,Governo do Estado do Rio Grande do Sul,1876,35,68,75,
2020-04-25,Governo do Estado do Rio Grande do Sul,1955,37,79,79,
2020-04-26,Governo do Estado do Rio Grande do Sul,2034,46,91,79,
2020-04-27,Governo do Estado do Rio Grande do Sul,2116,49,101,79,
2020-04-28,Governo do Estado do Rio Grande do Sul,2191,54,108,84,
2020-04-29,Governo do Estado do Rio Grande do Sul,2279,58,110,89,
2020-04-30,Governo do Estado do Rio Grande do Sul,2352,64,130,91,
2020-05-01,Governo do Estado do Rio Grande do Sul,2469,66,132,91,
2020-05-02,Governo do Estado do Rio Grande do Sul,2541,73,160,98,
2020-05-03,Governo do Estado do Rio Grande do Sul,2622,77,125,102,
2020-05-04,Governo do Estado do Rio Grande do Sul,2743,83,159,99,
2020-05-05,Governo do Estado do Rio Grande do Sul,2832,92,154,93,
2020-05-06,Governo do Estado do Rio Grande do Sul,2937,94,165,99,
2020-05-07,Governo do Estado do Rio Grande do Sul,3068,95,174,115,
2020-05-08,Governo do Estado do Rio Grande do Sul,3158,103,141,126,
2020-05-09,Governo do Estado do Rio Grande do Sul,3248,108,171,119,
2020-05-10,Governo do Estado do Rio Grande do Sul,3366,109,169,133,
2020-05-11,Governo do Estado do Rio Grande do Sul,3487,115,152,126,
2020-05-12,Governo do Estado do Rio Grande do Sul,3589,119,149,127,
2020-05-13,Governo do Estado do Rio Grande do Sul,3700,126,145,128,
2020-05-14,Governo do Estado do Rio Grande do Sul,3853,133,166,117,
2020-05-15,Governo do Estado do Rio Grande do Sul,4020,142,172,129,
2020-05-16,Governo do Estado do Rio Grande do Sul,4133,147,161,128,
2020-05-17,Governo do Estado do Rio Grande do Sul,4258,154,196,127,
2020-05-18,Governo do Estado do Rio Grande do Sul,4430,160,158,132,
2020-05-19,Governo do Estado do Rio Grande do Sul,4568,167,168,123,
2020-05-20,Governo do Estado do Rio Grande do Sul,4754,173,177,118,
2020-05-21,Governo do Estado do Rio Grande do Sul,4882,179,211,117,
2020-05-22,Governo do Estado do Rio Grande do Sul,5036,183,206,125,
2020-05-23,Governo do Estado do Rio Grande do Sul,5158,189,202,125,
2020-05-24,Governo do Estado do Rio Grande do Sul,5291,201,196,129,
2020-05-25,Governo do Estado do Rio Grande do Sul,5497,209,190,123,
2020-05-26,Governo do Estado do Rio Grande do Sul,5638,213,203,127,
2020-05-27,Governo do Estado do Rio Grande do Sul,5762,216,209,137,
2020-05-28,Governo do Estado do Rio Grande do Sul,5911,221,204,143,
2020-05-29,Governo do Estado do Rio Grande do Sul,6052,226,207,153,
2020-05-30,Governo do Estado do Rio Grande do Sul,6215,236,204,165,
2020-05-31,Governo do Estado do Rio Grande do Sul,6397,246,208,170,
2020-06-01,Governo do Estado do Rio Grande do Sul,6695,254,209,159,
2020-06-02,Governo do Estado do Rio Grande do Sul,6905,266,229,165,
2020-06-03,Governo do Estado do Rio Grande do Sul,7168,275,214,162,
2020-06-04,Governo do Estado do Rio Grande do Sul,7446,282,224,161,
2020-06-05,Governo do Estado do Rio Grande do Sul,7743,291,224,171,
2020-06-06,Governo do Estado do Rio Grande do Sul,8018,298,213,175,
2020-06-07,Governo do Estado do Rio Grande do Sul,8260,303,222,181,
2020-06-08,Governo do Estado do Rio Grande do Sul,8580,314,210,193,
2020-06-09,Governo do Estado do Rio Grande do Sul,8907,324,231,204,
2020-06-10,Governo do Estado do Rio Grande do Sul,9346,337,258,218,
2020-06-11,Governo do Estado do Rio Grande do Sul,9667,346,249,230,
2020-06-12,Governo do Estado do Rio Grande do Sul,10100,357,254,232,
2020-06-13,Governo do Estado do Rio Grande do Sul,10447,373,304,241,
2020-06-14,Governo do Estado do Rio Grande do Sul,10877,375,300,235,
2020-06-15,Governo do Estado do Rio Grande do Sul,11469,388,308,240,
2020-06-16,Governo do Estado do Rio Grande do Sul,11969,405,312,230,
2020-06-17,Governo do Estado do Rio Grande do Sul,12526,421,366,236,
2020-06-18,Governo do Estado do Rio Grande do Sul,13073,439,365,247,
2020-06-19,Governo do Estado do Rio Grande do Sul,13686,455,386,255,
2020-06-20,Governo do Estado do Rio Grande do Sul,14371,471,415,259,
2020-06-21,Governo do Estado do Rio Grande do Sul,14923,487,418,259,
2020-06-22,Governo do Estado do Rio Grande do Sul,15623,511,458,271,
2020-06-23,Governo do Estado do Rio Grande do Sul,16162,529,455,274,
2020-06-24,Governo do Estado do Rio Grande do Sul,16722,549,471,285,
2020-06-25,Governo do Estado do Rio Grande do Sul,17273,567,478,307,
2020-06-26,Governo do Estado do Rio Grande do Sul,17867,584,520,317,
2020-06-27,Governo do Estado do Rio Grande do Sul,18280,605,537,327,
2020-06-28,Governo do Estado do Rio Grande do Sul,18804,631,527,340,
2020-06-29,Governo do Estado do Rio Grande do Sul,19355,659,552,356,
2020-06-30,Governo do Estado do Rio Grande do Sul,19969,684,498,365,
2020-07-01,Governo do Estado do Rio Grande do Sul,20753,713,530,386,
2020-07-02,Governo do Estado do Rio Grande do Sul,21381,740,560,418,
2020-07-03,Governo do Estado do Rio Grande do Sul,22200,767,581,440,
2020-07-04,Governo do Estado do Rio Grande do Sul,22941,791,620,454,
2020-07-05,Governo do Estado do Rio Grande do Sul,23712,828,629,467,
2020-07-06,Governo do Estado do Rio Grande do Sul,24633,864,648,475,
2020-07-07,Governo do Estado do Rio Grande do Sul,25392,899,596,483,
2020-07-08,Governo do Estado do Rio Grande do Sul,26163,937,652,494,
2020-07-09,Governo do Estado do Rio Grande do Sul,26981,974,697,505,
2020-07-10,Governo do Estado do Rio Grande do Sul,28076,1020,694,532,
2020-07-11,Governo do Estado do Rio Grande do Sul,28876,1050,693,528,
2020-07-12,Governo do Estado do Rio Grande do Sul,29695,1099,711,529,
2020-07-13,Governo do Estado do Rio Grande do Sul,30763,1150,742,538,
2020-07-14,Governo do Estado do Rio Grande do Sul,31649,1185,789,554,
2020-07-15,Governo do Estado do Rio Grande do Sul,32660,1236,800,568,
2020-07-16,Governo do Estado do Rio Grande do Sul,33688,1272,853,572,
2020-07-17,Governo do Estado do Rio Grande do Sul,34981,1326,864,585,
2020-07-18,Governo do Estado do Rio Grande do Sul,36097,1375,886,596,
2020-07-19,Governo do Estado do Rio Grande do Sul,37309,1417,872,598,
2020-07-20,Governo do Estado do Rio Grande do Sul,38721,1457,819,612,
2020-07-21,Governo do Estado do Rio Grande do Sul,39746,1521,893,633,
2020-07-22,Governo do Estado do Rio Grande do Sul,40725,1578,875,640,
2020-07-23,Governo do Estado do Rio Grande do Sul,41672,1624,995,644,
2020-07-24,Governo do Estado do Rio Grande do Sul,42799,1681,996,668,
2020-07-25,Governo do Estado do Rio Grande do Sul,44081,1728,968,672,
2020-07-26,Governo do Estado do Rio Grande do Sul,44902,1774,1006,674,
2020-07-27,Governo do Estado do Rio Grande do Sul,46113,1827,989,680,
2020-07-28,Governo do Estado do Rio Grande do Sul,47021,1885,1033,666,
2020-07-29,Governo do Estado do Rio Grande do Sul,47965,1956,1025,678,
2020-07-30,Governo do Estado do Rio Grande do Sul,48971,2016,1002,672,
2020-07-31,Governo do Estado do Rio Grande do Sul,50290,2066,985,686,
2020-08-01,Governo do Estado do Rio Grande do Sul,51790,2137,974,692,
2020-08-02,Governo do Estado do Rio Grande do Sul,52972,2192,961,699,
2020-08-03,Governo do Estado do Rio Grande do Sul,54304,2264,974,686,
2020-08-04,Governo do Estado do Rio Grande do Sul,55359,2318,1003,682,
2020-08-05,Governo do Estado do Rio Grande do Sul,56463,2367,990,698,
2020-08-06,Governo do Estado do Rio Grande do Sul,57499,2412,975,701,
2020-08-07,Governo do Estado do Rio Grande do Sul,58689,2463,955,713,
2020-08-08,Governo do Estado do Rio Grande do Sul,59619,2505,938,719,
2020-08-09,Governo do Estado do Rio Grande do Sul,60467,2553,902,717,
2020-08-10,Governo do Estado do Rio Grande do Sul,61860,2610,927,724,
2020-08-11,Governo do Estado do Rio Grande do Sul,62844,2662,949,710,
2020-08-12,Governo do Estado do Rio Grande do Sul,63792,2713,971,716,
2020-08-13,Governo do Estado do Rio Grande do Sul,64774,2756,964,723,
2020-08-14,Governo do Estado do Rio Grande do Sul,66153,2807,977,732,
2020-08-15,Governo do Estado do Rio Grande do Sul,67477,2867,944,725,
2020-08-16,Governo do Estado do Rio Grande do Sul,68512,2924,949,738,
2020-08-17,Governo do Estado do Rio Grande do Sul,69662,2977,946,731,
2020-08-18,Governo do Estado do Rio Grande do Sul,70762,3027,923,722,
2020-08-19,Governo do Estado do Rio Grande do Sul,71773,3080,930,745,
2020-08-20,Governo do Estado do Rio Grande do Sul,73014,3125,919,706,
2020-08-21,Governo do Estado do Rio Grande do Sul,74247,3164,868,705,
2020-08-22,Governo do Estado do Rio Grande do Sul,75260,3220,851,706,
2020-08-23,Governo do Estado do Rio Grande do Sul,76153,3264,816,722,
2020-08-24,Governo do Estado do Rio Grande do Sul,77454,3323,808,745,
2020-08-25,Governo do Estado do Rio Grande do Sul,78683,3363,808,728,
2020-08-26,Governo do Estado do Rio Grande do Sul,79818,3413,824,741,
2020-08-27,Governo do Estado do Rio Grande do Sul,80909,3472,850,739,
2020-08-28,Governo do Estado do Rio Grande do Sul,82574,3520,862,723,
2020-08-29,Governo do Estado do Rio Grande do Sul,83346,3572,872,712,
2020-08-30,Governo do Estado do Rio Grande do Sul,84072,3605,855,716,
2020-08-31,Governo do Estado do Rio Grande do Sul,85090,3648,855,710,
2020-09-01,Governo do Estado do Rio Grande do Sul,86288,3697,886,731,
2020-09-02,Governo do Estado do Rio Grande do Sul,87244,3746,872,722,
2020-09-03,Governo do Estado do Rio Grande do Sul,88157,3800,935,712,
2020-09-04,Governo do Estado do Rio Grande do Sul,89237,3848,916,719,
2020-09-05,Governo do Estado do Rio Grande do Sul,90120,3905,839,709,
2020-09-06,Governo do Estado do Rio Grande do Sul,90798,3946,844,705,
2020-09-07,Governo do Estado do Rio Grande do Sul,91686,4009,846,720,
2020-09-08,Governo do Estado do Rio Grande do Sul,92755,4058,837,707,
2020-09-09,Governo do Estado do Rio Grande do Sul,93993,4103,827,728,
2020-09-10,Governo do Estado do Rio Grande do Sul,95085,4138,803,712,
2020-09-11,Governo do Estado do Rio Grande do Sul,95883,4187,785,727,
2020-09-12,Governo do Estado do Rio Grande do Sul,96585,4228,763,735,
2020-09-13,Governo do Estado do Rio Grande do Sul,97186,4263,763,720,
2020-09-14,Governo do Estado do Rio Grande do Sul,98068,4306,798,709,
2020-09-15,Governo do Estado do Rio Grande do Sul,98871,4339,788,709,
2020-09-16,Governo do Estado do Rio Grande do Sul,99559,4387,773,688,
2020-09-17,Governo do Estado do Rio Grande do Sul,100472,4436,781,693,
2020-09-18,Governo do Estado do Rio Grande do Sul,101399,4479,763,690,
2020-09-19,Governo do Estado do Rio Grande do Sul,102122,4517,757,699,
2020-09-20,Governo do Estado do Rio Grande do Sul,102911,4552,729,686,
2020-09-21,Governo do Estado do Rio Grande do Sul,104005,4582,744,675,
2020-09-22,Governo do Estado do Rio Grande do Sul,104808,4611,723,662,
2020-09-23,Governo do Estado do Rio Grande do Sul,105666,4636,712,643,
2020-09-24,Governo do Estado do Rio Grande do Sul,106517,4668,689,658,
2020-09-25,Governo do Estado do Rio Grande do Sul,107485,4706,680,655,
2020-09-26,Governo do Estado do Rio Grande do Sul,108245,4751,636,630,
2020-09-27,Governo do Estado do Rio Grande do Sul,108945,4791,627,639,
2020-09-28,Governo do Estado do Rio Grande do Sul,110089,4825,658,632,
2020-09-29,Governo do Estado do Rio Grande do Sul,111075,4864,654,611,
2020-09-30,Governo do Estado do Rio Grande do Sul,111922,4901,650,609,
2020-10-01,Governo do Estado do Rio Grande do Sul,112845,4940,661,596,
2020-10-02,Governo do Estado do Rio Grande do Sul,113702,4970,693,582,
2020-10-03,Governo do Estado do Rio Grande do Sul,114483,5003,646,569,
2020-10-04,Governo do Estado do Rio Grande do Sul,115124,5031,610,568,
2020-10-05,Governo do Estado do Rio Grande do Sul,116137,5069,632,579,
2020-10-06,Governo do Estado do Rio Grande do Sul,117141,5103,638,571,
2020-10-07,Governo do Estado do Rio Grande do Sul,117953,5128,656,574,
2020-10-08,Governo do Estado do Rio Grande do Sul,118715,5153,671,590,
2020-10-09,Governo do Estado do Rio Grande do Sul,119613,5184,653,586,
2020-10-10,Governo do Estado do Rio Grande do Sul,120518,5221,640,579,
2020-10-11,Governo do Estado do Rio Grande do Sul,121170,5256,607,567,
2020-10-12,Governo do Estado do Rio Grande do Sul,121890,5285,613,563,
2020-10-13,Governo do Estado do Rio Grande do Sul,122684,5313,610,554,
2020-10-14,Governo do Estado do Rio Grande do Sul,123603,5337,631,528,
2020-10-15,Governo do Estado do Rio Grande do Sul,124311,5369,637,533,
2020-10-16,Governo do Estado do Rio Grande do Sul,125042,5403,672,540,
2020-10-17,Governo do Estado do Rio Grande do Sul,125452,5436,641,568,
2020-10-18,Governo do Estado do Rio Grande do Sul,126026,5471,634,557,
2020-10-19,Governo do Estado do Rio Grande do Sul,126333,5502,645,549,
2020-10-20,Governo do Estado do Rio Grande do Sul,126631,5536,682,547,
2020-10-21,Governo do Estado do Rio Grande do Sul,126860,5561,688,548,
2020-10-22,Governo do Estado do Rio Grande do Sul,127063,5574,721,539,
2020-10-23,Governo do Estado do Rio Grande do Sul,127286,5592,738,562,
2020-10-24,Governo do Estado do Rio Grande do Sul,127286,5601,717,569,
2020-10-25,Governo do Estado do Rio Grande do Sul,127286,5612,703,560,
2020-10-26,Governo do Estado do Rio Grande do Sul,127286,5615,700,583,
2020-02-29,Prefeitura de Porto Alegre,1,0,,,
2020-03-01,Prefeitura de Porto Alegre,1,0,,,
2020-03-02,Prefeitura de Porto Alegre,2,0,,,
2020-03-03,Prefeitura de Porto Alegre,2,0,,,
2020-03-04,Prefeitura de Porto Alegre,2,0,,,
2020-03-05,Prefeitura de Porto Alegre,3,0,,,
2020-03-06,Prefeitura de Porto Alegre,4,0,,,
2020-03-07,Prefeitura de Porto Alegre,5,0,,,
2020-03-08,Prefeitura de Porto Alegre,7,0,,,
2020-03-09,Prefeitura de Porto Alegre,9,0,,,
2020-03-10,Prefeitura de Porto Alegre,14,0,,,
2020-03-11,Prefeitura de Porto Alegre,19,0,,,
2020-03-12,Prefeitura de Porto Alegre,23,0,,,
2020-03-13,Prefeitura de Porto Alegre,29,0,,,
2020-03-14,Prefeitura de Porto Alegre,35,0,,,
2020-03-15,Prefeitura de Porto Alegre,62,0,,,
2020-03-16,Prefeitura de Porto Alegre,86,0,,,
2020-03-17,Prefeitura de Porto Alegre,97,0,,,
2020-03-18,Prefeitura de Porto Alegre,110,0,,,
2020-03-19,Prefeitura de Porto Alegre,125,0,,,
2020-03-20,Prefeitura de Porto Alegre,141,0,,,
2020-03-21,Prefeitura de Porto Alegre,154,0,,,
2020-03-22,Prefeitura de Porto Alegre,157,0,,,
2020-03-23,Prefeitura de Porto Alegre,167,0,,,
2020-03-24,Prefeitura de Porto Alegre,177,1,,,
2020-03-25,Prefeitura de Porto Alegre,192,1,,,
2020-03-26,Prefeitura de Porto Alegre,208,2,,,
2020-03-27,Prefeitura de Porto Alegre,219,2,,,
2020-03-28,Prefeitura de Porto Alegre,228,2,,,
2020-03-29,Prefeitura de Porto Alegre,241,2,,,
2020-03-30,Prefeitura de Porto Alegre,252,2,,,
2020-03-31,Prefeitura de Porto Alegre,264,2,,,
2020-04-01,Prefeitura de Porto Alegre,273,3,,,
2020-04-02,Prefeitura de Porto Alegre,283,4,,,
2020-04-03,Prefeitura de Porto Alegre,295,4,,,
2020-04-04,Prefeitura de Porto Alegre,301,4,,,
2020-04-05,Prefeitura de Porto Alegre,305,4,,,
2020-04-06,Prefeitura de Porto Alegre,315,5,,,
2020-04-07,Prefeitura de Porto Alegre,320,5,,,
2020-04-08,Prefeitura de Porto Alegre,330,6,,,
2020-04-09,Prefeitura de Porto Alegre,343,6,,,
2020-04-10,Prefeitura de Porto Alegre,349,6,,,
2020-04-11,Prefeitura de Porto Alegre,354,6,,,
2020-04-12,Prefeitura de Porto Alegre,360,7,,,
2020-04-13,Prefeitura de Porto Alegre,367,8,,,
2020-04-14,Prefeitura de Porto Alegre,374,8,,,
2020-04-15,Prefeitura de Porto Alegre,381,8,,,
2020-04-16,Prefeitura de Porto Alegre,388,9,,,
2020-04-17,Prefeitura de Porto Alegre,392,9,,,
2020-04-18,Prefeitura de Porto Alegre,398,9,,,
2020-04-19,Prefeitura de Porto Alegre,402,10,,,
2020-04-20,Prefeitura de Porto Alegre,409,10,10,23,
2020-04-21,Prefeitura de Porto Alegre,414,11,25,34,
2020-04-22,Prefeitura de Porto Alegre,420,11,14,30,
2020-04-23,Prefeitura de Porto Alegre,427,11,16,32,
2020-04-24,Prefeitura de Porto Alegre,432,11,12,34,
2020-04-25,Prefeitura de Porto Alegre,437,12,15,33,
2020-04-26,Prefeitura de Porto Alegre,444,14,12,35,
2020-04-27,Prefeitura de Porto Alegre,451,14,13,32,
2020-04-28,Prefeitura de Porto Alegre,456,14,16,34,
2020-04-29,Prefeitura de Porto Alegre,464,15,17,35,
2020-04-30,Prefeitura de Porto Alegre,473,15,16,30,
2020-05-01,Prefeitura de Porto Alegre,484,15,14,29,
2020-05-02,Prefeitura de Porto Alegre,489,16,13,32,
2020-05-03,Prefeitura de Porto Alegre,496,16,10,34,
2020-05-04,Prefeitura de Porto Alegre,509,16,32,34,
2020-05-05,Prefeitura de Porto Alegre,520,17,36,26,
2020-05-06,Prefeitura de Porto Alegre,533,17,34,29,
2020-05-07,Prefeitura de Porto Alegre,549,17,36,37,
2020-05-08,Prefeitura de Porto Alegre,571,17,28,34,
2020-05-09,Prefeitura de Porto Alegre,581,17,30,35,
2020-05-10,Prefeitura de Porto Alegre,600,17,31,43,
2020-05-11,Prefeitura de Porto Alegre,614,18,25,35,
2020-05-12,Prefeitura de Porto Alegre,629,19,26,35,
2020-05-13,Prefeitura de Porto Alegre,646,21,29,34,
2020-05-14,Prefeitura de Porto Alegre,670,21,38,32,
2020-05-15,Prefeitura de Porto Alegre,691,21,41,42,
2020-05-16,Prefeitura de Porto Alegre,711,21,39,45,
2020-05-17,Prefeitura de Porto Alegre,733,21,61,42,
2020-05-18,Prefeitura de Porto Alegre,759,24,40,46,
2020-05-19,Prefeitura de Porto Alegre,782,26,53,45,
2020-05-20,Prefeitura de Porto Alegre,808,26,44,43,
2020-05-21,Prefeitura de Porto Alegre,820,26,49,45,
2020-05-22,Prefeitura de Porto Alegre,851,27,49,48,
2020-05-23,Prefeitura de Porto Alegre,873,29,50,49,
2020-05-24,Prefeitura de Porto Alegre,894,31,56,47,
2020-05-25,Prefeitura de Porto Alegre,936,32,59,45,
2020-05-26,Prefeitura de Porto Alegre,953,32,63,45,
2020-05-27,Prefeitura de Porto Alegre,968,33,58,48,
2020-05-28,Prefeitura de Porto Alegre,983,34,59,47,
2020-05-29,Prefeitura de Porto Alegre,1011,35,61,46,
2020-05-30,Prefeitura de Porto Alegre,1039,37,59,51,
2020-05-31,Prefeitura de Porto Alegre,1060,38,59,50,
2020-06-01,Prefeitura de Porto Alegre,1137,41,64,43,
2020-06-02,Prefeitura de Porto Alegre,1183,43,68,45,
2020-06-03,Prefeitura de Porto Alegre,1270,44,75,49,
2020-06-04,Prefeitura de Porto Alegre,1354,45,85,47,
2020-06-05,Prefeitura de Porto Alegre,1411,45,91,51,
2020-06-06,Prefeitura de Porto Alegre,1477,45,76,50,
2020-06-07,Prefeitura de Porto Alegre,1533,47,81,54,
2020-06-08,Prefeitura de Porto Alegre,1596,48,78,62,
2020-06-09,Prefeitura de Porto Alegre,1680,50,79,63,
2020-06-10,Prefeitura de Porto Alegre,1777,53,98,69,
2020-06-11,Prefeitura de Porto Alegre,1858,54,89,63,
2020-06-12,Prefeitura de Porto Alegre,1937,54,104,69,
2020-06-13,Prefeitura de Porto Alegre,1995,58,105,75,
2020-06-14,Prefeitura de Porto Alegre,2066,59,99,78,
2020-06-15,Prefeitura de Porto Alegre,2190,60,102,86,
2020-06-16,Prefeitura de Porto Alegre,2293,61,108,80,
2020-06-17,Prefeitura de Porto Alegre,2445,64,128,79,
2020-06-18,Prefeitura de Porto Alegre,2551,65,135,79,
2020-06-19,Prefeitura de Porto Alegre,2673,70,133,85,
2020-06-20,Prefeitura de Porto Alegre,2812,70,134,91,
2020-06-21,Prefeitura de Porto Alegre,2929,72,148,97,
2020-06-22,Prefeitura de Porto Alegre,3076,74,146,102,
2020-06-23,Prefeitura de Porto Alegre,3183,75,166,102,
2020-06-24,Prefeitura de Porto Alegre,3306,78,171,110,
2020-06-25,Prefeitura de Porto Alegre,3437,79,175,120,
2020-06-26,Prefeitura de Porto Alegre,3561,80,192,123,
2020-06-27,Prefeitura de Porto Alegre,3680,83,217,124,
2020-06-28,Prefeitura de Porto Alegre,3797,89,195,136,
2020-06-29,Prefeitura de Porto Alegre,3917,91,222,141,
2020-06-30,Prefeitura de Porto Alegre,4057,94,200,141,
2020-07-01,Prefeitura de Porto Alegre,4213,96,206,150,
2020-07-02,Prefeitura de Porto Alegre,4348,101,206,164,
2020-07-03,Prefeitura de Porto Alegre,4539,117,225,175,
2020-07-04,Prefeitura de Porto Alegre,4696,121,266,178,
2020-07-05,Prefeitura de Porto Alegre,4877,130,276,182,
2020-07-06,Prefeitura de Porto Alegre,5098,138,288,185,
2020-07-07,Prefeitura de Porto Alegre,5276,141,270,185,
2020-07-08,Prefeitura de Porto Alegre,5459,143,317,194,
2020-07-09,Prefeitura de Porto Alegre,5610,151,341,203,
2020-07-10,Prefeitura de Porto Alegre,5842,156,309,213,
2020-07-11,Prefeitura de Porto Alegre,6000,161,291,217,
2020-07-12,Prefeitura de Porto Alegre,6165,174,295,225,
2020-07-13,Prefeitura de Porto Alegre,6382,182,341,232,
2020-07-14,Prefeitura de Porto Alegre,6565,188,340,244,
2020-07-15,Prefeitura de Porto Alegre,6801,195,357,248,
2020-07-16,Prefeitura de Porto Alegre,7028,204,381,252,
2020-07-17,Prefeitura de Porto Alegre,7324,214,392,260,
2020-07-18,Prefeitura de Porto Alegre,7594,224,380,266,
2020-07-19,Prefeitura de Porto Alegre,7940,236,366,269,
2020-07-20,Prefeitura de Porto Alegre,8230,243,331,277,
2020-07-21,Prefeitura de Porto Alegre,8503,257,395,281,
2020-07-22,Prefeitura de Porto Alegre,8735,263,378,283,
2020-07-23,Prefeitura de Porto Alegre,8962,270,437,289,
2020-07-24,Prefeitura de Porto Alegre,9217,281,417,297,
2020-07-25,Prefeitura de Porto Alegre,9635,290,403,313,
2020-07-26,Prefeitura de Porto Alegre,9808,300,433,308,
2020-07-27,Prefeitura de Porto Alegre,10077,312,402,307,
2020-07-28,Prefeitura de Porto Alegre,10257,327,435,291,
2020-07-29,Prefeitura de Porto Alegre,10472,341,412,307,
2020-07-30,Prefeitura de Porto Alegre,10729,351,407,307,
2020-07-31,Prefeitura de Porto Alegre,11056,361,390,309,
2020-08-01,Prefeitura de Porto Alegre,11405,377,393,316,
2020-08-02,Prefeitura de Porto Alegre,11727,390,410,320,
2020-08-03,Prefeitura de Porto Alegre,12047,409,414,316,
2020-08-04,Prefeitura de Porto Alegre,12295,418,429,310,
2020-08-05,Prefeitura de Porto Alegre,12556,434,411,323,
2020-08-06,Prefeitura de Porto Alegre,12769,441,410,325,
2020-08-07,Prefeitura de Porto Alegre,13027,451,407,329,
2020-08-08,Prefeitura de Porto Alegre,13205,461,406,336,
2020-08-09,Prefeitura de Porto Alegre,13392,473,392,342,
2020-08-10,Prefeitura de Porto Alegre,13676,487,408,339,
2020-08-11,Prefeitura de Porto Alegre,13924,503,409,331,
2020-08-12,Prefeitura de Porto Alegre,14136,513,419,341,
2020-08-13,Prefeitura de Porto Alegre,14350,523,410,352,
2020-08-14,Prefeitura de Porto Alegre,14801,533,406,349,
2020-08-15,Prefeitura de Porto Alegre,15221,539,373,341,
2020-08-16,Prefeitura de Porto Alegre,15582,548,403,342,
2020-08-17,Prefeitura de Porto Alegre,15869,557,405,341,
